weight,AppName,Cores,DataSize,SchedulerDelay,MeanWaveTime,GCTime,TaskDeserializationTime,Stragglers,ExecutorRunTime,SDIncrease,MWTIncrease,GCIncrease,TDTIncrease,StragglerIncrease,ERTIncrease,Label,memUtil,commit,cpuUtil
0,Q70,10,2,0.00397,0.366,0.00668,0.006,0.416,0.278,1.424641148,1.573065903,1.346774194,0.642857143,1.49819928,1.217518248,1,0.4,0.19,0.9
0,Q70,10,2,0.0803,2.66,0.03815,0.003,1.7,0.526,28.81578947,11.43266476,7.691532258,0.321428571,6.12244898,2.303649635,2,0.98,0.71,0.61
0,Q9,10,2,0.00499,0.466,0.0084,0.01,0.816,0.354,1.357207616,2.083457526,1.8,0.405405405,2.72,1.527837721,2,0.38,0.18,0.99
0,Q9,10,2,0.0051,0.322,0.00758,0.047,0.5,0.315,1.38712602,1.439642325,1.624285714,1.905405405,1.666666667,1.359516616,1,0.44,0.2,0.93
0,Q9,10,2,0.00281,0.261,0.00768,0.031,0.416,0.278,0.764279238,1.166915052,1.645714286,1.256756757,1.386666667,1.199827363,1,0.39,0.19,0.97
0,Q9,10,2,0.0218,0.433,0.00353,0.006,0.283,0.224,5.929283772,1.935916542,0.756428571,0.243243243,0.943333333,0.966767372,2,0.98,0.56,0.63
0,Q26,10,2,0.0014,0.466,0.0096,0.1,0.916,0.3806,0.551905388,1.82745098,1.70212766,0.940438872,3.592156863,1.836872587,2,0.98,0.8,0.95
0,Q26,10,2,0.026,0.933,0.04435,0.015,2.2,0.739,10.24967148,3.658823529,7.863475177,0.141065831,8.62745098,3.566602317,1,0.99,0.96,0.89
0,Q26,10,2,0.00332,0.272,0.0039,0.005,0.25,0.197,1.308804205,1.066666667,0.691489362,0.047021944,0.980392157,0.950772201,1,0.98,0.75,0.72
0,Q52,10,2,0.0034,0.366,0.00926,0.006,1.1,0.379,3.366336634,1.648648649,1.648664688,0.9,3.672379257,1.655021834,2,0.98,0.77,0.98
0,Q52,10,2,0.00481,0.433,0.00941,0.026,1,0.347,4.762376238,1.95045045,1.67537092,3.9,3.338526597,1.515283843,1,0.99,0.77,0.87
0,Q52,10,2,0.00525,0.533,0.0467,0.006,1.2,0.429,5.198019802,2.400900901,8.314540059,0.9,4.006231916,1.873362445,1,0.98,0.84,0.87
0,Q64,10,2,0.00231,0.433,0.00788,0.003,0.9,0.345,0.695783133,1.87716763,1.687366167,0.75,3.11778291,1.49566474,2,0.54,0.22,0.99
0,Q64,10,2,0.00309,0.305,0.00636,0.005,0.4,0.283,0.930722892,1.322254335,1.361884368,1.25,1.385681293,1.226878613,1,0.6,0.22,0.9
0,Q64,10,2,0.00274,0.366,0.00773,0.007,0.516,0.294,0.825301205,1.586705202,1.655246253,1.75,1.787528868,1.274566474,1,0.57,0.22,0.9
0,Q64,10,2,0.0056,1.166,0.0098,0.003,0.283,0.187,1.686746988,5.054913295,2.098501071,0.75,0.980369515,0.810693642,2,0.98,0.66,0.71
0,Wc,10,2,0.0015,4.5,1.66,0.8466,5.6,5.44,0.28809219,1.279620853,1.268143621,1.209428571,1.244444444,1.467625899,1,0.97,0.44,0.89
0,Wc,10,2,0.304,10.5,1.59,0.1,4.7,4.24,58.38668374,2.985781991,1.214667685,0.142857143,1.044444444,1.143884892,2,0.98,0.69,0.7
0,Mm,10,2,0,0.1,0.0027,0.523,0.083,0.083,0,0.190909091,1.745689655,0.980625,0.933983496,0.948210206,1,0.67,0.28,0.91
0,Mm,10,2,0.00025,0.133,0.00155,1.48,0.1,0.208,0.122149837,0.253909091,1.002155172,2.775,1.12528132,2.376237624,2,0.96,0.36,0.72
0,So,10,2,0.00254,3.45,0.467,0.43,4.9,4.25,0.163519313,0.924107143,1.525645214,0.678947368,1.300884956,1.336477987,1,0.98,0.43,0.86
0,So,10,2,0.368,4.25,1,0.7,4.9,5.11,23.69098712,1.138392857,3.26690624,1.105263158,1.300884956,1.606918239,2,0.99,0.68,0.8
0,Lr,10,2,0.0039,0.0404,0.0009,0.005,0.0666,0.0382,1.298557159,1.24398827,1.764705882,1.153846154,1.203614458,1.221748401,1,0.98,0.63,0.68
0,Lr,10,2,0.054,0.102,0.048,0.004,0.466,0.0858,17.9800222,3.140762463,94.11764706,0.923076923,8.421686747,2.744136461,2,0.59,0.2,0.85
0,Co,10,2,0.0074,0.35,0.00405,0.7,0.416,0.3144,0.528571429,1.452282158,0.243975904,1.4,1.563909774,1.397333333,2,0.99,0.49,0.73
0,Nb,10,2,0.00546,1.35,0.012,0.6,1.5,1.307,1.418181818,1.173913043,0.983606557,1,1.25,1.244761905,1,0.6,0.26,0.92
0,Q26,10,2,0.0022,0.35,0.01,0.007,0.4166,0.279,0.867279895,1.37254902,1.773049645,0.065830721,1.63372549,1.346525097,1,0.98,0.58,0.87
0,Q52,10,2,0.0126,0.8,0.316,0.024,2.4,0.848,12.47524752,3.603603604,56.2611276,3.6,8.012463833,3.703056769,1,0.98,0.91,0.86
0,Q64,10,2,0.0026,0.311,0.0087,0.005,0.366,0.291,0.78313253,1.348265896,1.862955032,1.25,1.267898383,1.261560694,1,0.64,0.24,0.93
0,Q64,10,2,0.456,0.266,0.318,0.005,0.33,0.257,137.3493976,1.153179191,68.09421842,1.25,1.143187067,1.11416185,2,0.99,0.65,0.84
0,Q15,10,2,0.00403,0.283,0.00848,0.02,0.33,0.248,1.572171651,1.32449298,1.664921466,1.538461538,1.32176235,1.231788079,1,0.97,0.44,0.87
0,Q70,10,2,0.0041,0.66,0.672,0.009,1.6,0.525,1.471291866,2.836676218,135.483871,0.964285714,5.762304922,2.299270073,1,0.98,0.92,0.91
0,Q70,10,2,0.0029,0.433,0.0033,0.004,0.3,0.245,1.040669856,1.861031519,0.665322581,0.428571429,1.080432173,1.072992701,2,0.99,1,0.65
0,Q78,10,2,0.0027,0.433,0.0052,0.003,0.4166,0.147,1.210762332,1.000770416,1,1.125,1.443187067,1.636971047,1,0.83,0.33,0.91
0,Q78,10,2,0.0026,0.7,0.008,0.003,0.33,0.102,1.165919283,1.617873652,1.538461538,1.125,1.143187067,1.135857461,2,0.98,0.35,0.74
0,Q9,10,2,0.0012,0.305,0.0105,0.017,0.383,0.287,0.326382593,1.363636364,2.25,0.689189189,1.276666667,1.238670695,1,0.98,0.67,0.73
0,Q9,10,2,0.4435,0.966,0.194,0.1,1.4,1.04,120.6255666,4.318926975,41.57142857,4.054054054,4.666666667,4.488562797,2,0.46,0.2,0.93
0,Q26,50,100,0.0048,0.169,0.0042,0.004,0.433,0.2052,1.892247043,0.662745098,0.744680851,0.037617555,1.698039216,0.99034749,1,0.98,0.27,0.97
0,Q26,50,100,0.0337,0.246,0.00588,0.003,4.1,0.218,13.28515112,0.964705882,1.042553191,0.028213166,16.07843137,1.052123552,2,0.99,0.99,0.91
0,Q52,50,100,0.0046,0.214,0.0042,0.003,0.3,0.2234,4.554455446,0.963963964,0.747774481,0.45,1.001557979,0.975545852,1,0.99,0.99,0.84
0,Q52,50,100,0.00302,0.248,0.0046,0.003,0.916,0.241,2.99009901,1.117117117,0.818991098,0.45,3.058090363,1.052401747,2,0.76,0.76,0.99
0,Q15,50,100,0.00288,0.204,0.00421,0.004,0.45,0.201,1.123537061,0.95475819,0.826570681,0.307692308,1.802403204,0.998344371,1,0.96,0.96,0.92
0,Q64,50,100,0.0028,0.259,0.0057,0.003,0.466,0.246,0.843373494,1.12283237,1.220556745,0.75,1.614318707,1.066473988,1,0.98,0.98,0.93
0,Q64,50,100,0.0038,0.518,0.0064,0.003,3.5,0.2265,1.144578313,2.24566474,1.370449679,0.75,12.12471132,0.981936416,2,0.99,0.99,0.61
0,Q78,50,100,0.00288,0.254,0.0048,0.003,0.483,0.24,1.291479821,0.587057011,0.923076923,1.125,1.673210162,2.672605791,1,0.98,0.98,0.94
0,Q78,50,100,0.0029,0.27,0.0052,0.003,0.816,0.244,1.30044843,0.62403698,1,1.125,2.826789838,2.71714922,2,0.98,0.98,0.98
0,Mm,50,100,0.0088,0.1,0.00155,0.5,0.083,0.0825,4.299674267,0.190909091,1.002155172,0.9375,0.933983496,0.942498096,2,0.98,0.98,0.99
0,Lr,50,100,0.0027,0.039,0.0004,0.002,0.133,0.0381,0.89900111,1.200879765,0.784313726,0.461538462,2.403614458,1.218550107,1,0.98,0.98,0.9
0,Lr,50,100,0.0028,0.039,0.00038,0.002,0.183,0.0379,0.932297447,1.200879765,0.745098039,0.461538462,3.307228916,1.212153518,2,0.98,0.98,0.97
0,Wc,50,100,0.0035,4.125,1.53,0.004,7.5,4.19,0.672215109,1.172985782,1.168831169,0.005714286,1.666666667,1.130395683,1,0.98,0.48,0.94
0,Wc,50,100,0.0032,4.5,1.57,0.003,13,4.3,0.614596671,1.279620853,1.199388846,0.004285714,2.888888889,1.160071942,2,0.98,0.45,0.93
0,So,50,100,0.00289,2.875,0.0223,0.002,5.2,2.77,0.186051502,0.770089286,0.072852009,0.003157895,1.380530973,0.871069182,1,0.97,0.35,0.93
0,So,50,100,0.00485,3,0.0236,0.003,9.3,2.862,0.31223176,0.803571429,0.077098987,0.004736842,2.469026549,0.9,2,0.98,0.45,0.98
0,Nb,50,50,0.00267,1.25,0.0322,0.002,2.2,1.162,0.693506494,1.086956522,2.639344262,0.003333333,1.833333333,1.106666667,1,0.98,0.43,0.93
0,Nb,50,50,0.00295,1.25,0.0308,0.002,1.9,1.147,0.766233766,1.086956522,2.524590164,0.003333333,1.583333333,1.092380952,2,0.98,0.43,0.98
0,Co,50,100,0.0029,0.265,0.0093,0.002,0.5,0.2534,0.207142857,1.099585062,0.560240964,0.004,1.879699248,1.126222222,1,0.97,0.46,0.92
0,Co,50,100,0.00291,0.28125,0.00916,0.002,0.6833,0.259,0.207857143,1.167012448,0.551807229,0.004,2.568796992,1.151111111,2,0.98,0.39,0.98
0,Q70,50,50,0.00288,0.257,0.00304,0.004,0.5166,0.236,1.033492823,1.104584527,0.612903226,0.428571429,1.860504202,1.033576642,1,0.98,0.24,0.93
0,Q70,50,50,0.00302,0.278,0.003,0.004,0.816,0.241,1.083732057,1.194842407,0.60483871,0.428571429,2.93877551,1.055474453,2,0.86,0.23,0.99
0,Q9,50,50,0.00277,0.457,0.0021,0.003,0.5,0.0203,0.753399819,2.043219076,0.45,0.121621622,1.666666667,0.087613293,1,0.97,0.23,0.94
0,Q9,50,50,0.00287,0.25,0.00238,0.004,0.883,0.24,0.780598368,1.117734724,0.51,0.162162162,2.943333333,1.035822184,2,0.98,0.2,0.99
0,So,50,100,0.00291,2.75,0.01895,0.003,3.8,2.66,0.187339056,0.736607143,0.061907873,0.004736842,1.008849558,0.836477987,0,0.98,0.33,0.6
0,Wc,50,100,0.00296,4.125,1.446,0.003,4.7,4.001,0.568501921,1.172985782,1.104660046,0.004285714,1.044444444,1.079406475,0,0.98,0.43,0.62
0,Co,50,100,0.00312,0.265,0.0086,0.002,0.383,0.242,0.222857143,1.099585062,0.518072289,0.004,1.439849624,1.075555556,0,0.98,0.45,0.62
0,Lr,50,100,0.00274,0.0359,0.0003,0.002,0.0667,0.0346,0.912319645,1.10542522,0.588235294,0.461538462,1.205421687,1.106609808,0,0.98,0.19,0.57
0,Q78,50,100,0.00277,0.262,0.00588,0.003,0.3166,0.1634,1.242152466,0.605546995,1.130769231,1.125,1.096766744,1.819599109,0,0.98,0.32,0.62
0,Q15,50,100,0.003,0.1952,0.00385,0.004,0.3,0.1952,1.170351105,0.913572543,0.755890052,0.307692308,1.201602136,0.969536424,0,0.98,0.24,0.63
0,Q64,50,100,0.0029,0.244,0.00405,0.003,0.316,0.236,0.873493976,1.057803468,0.867237687,0.75,1.094688222,1.023121387,0,0.98,0.23,0.62
0,Q26,50,100,0.00277,0.2,0.0042,0.004,0.283,0.1985,1.091984231,0.784313726,0.744680851,0.037617555,1.109803922,0.958011583,0,0.98,0.22,0.62
0,Q52,50,100,0.00288,0.233,0.0041,0.003,0.316,0.228,2.851485149,1.04954955,0.729970326,0.45,1.054974405,0.995633188,0,0.98,0.22,0.61
0,Q9,50,50,0.0028,0.214,0.0021,0.004,0.3,0.219,0.761559384,0.956780924,0.45,0.162162162,1,0.945187743,0,0.98,0.18,0.64
0,Q70,50,50,0.00285,0.242,0.005,0.004,0.3,0.224,1.022727273,1.040114613,1.008064516,0.428571429,1.080432173,0.981021898,0,0.98,0.23,0.62
0,Nb,50,50,0.00287,1.21,0.0297,0.002,1.8,1.117,0.745454546,1.052173913,2.43442623,0.003333333,1.5,1.063809524,0,0.98,0.47,0.62
0,Wc,5,1,0.0041,3.5,1.31,0.7,4.6,3.71,0.787451985,0.995260664,1.000763942,1,1.022222222,1.000899281,0,0.98,0.41,0.61
0,Wc,5,1,0.00807,3.5,1.32,0.7,4.6,3.73,1.54993598,0.995260664,1.008403361,1,1.022222222,1.006294964,0,0.98,0.41,0.61
0,Wc,5,1,0.00345,3.55,1.297,0.7,4.3,3.68,0.662612036,1.009478673,0.990832697,1,0.955555556,0.992805755,0,0.98,0.41,0.61
0,Mm,5,1,0.00448,0.742857143,0.0018,0.5,0.0833,0.0868,2.188925081,1.418181818,1.163793103,0.9375,0.93735934,0.991622239,0,0.5,0.12,0.63
0,Mm,5,1,0,0.728571429,0.00141,0.5,0.0833,0.0808,0,1.390909091,0.911637931,0.9375,0.93735934,0.923076923,0,0.5,0.12,0.63
0,Mm,5,1,0.00166,0.1,0.00143,0.6,0.1,0.095,0.811074919,0.190909091,0.924568966,1.125,1.12528132,1.085300838,0,0.5,0.12,0.63
0,So,5,1,0.0203,4.35,0.525,0.6,4.4,3.64,1.306866953,1.165178571,1.715125776,0.947368421,1.168141593,1.144654088,0,0.95,0.32,0.6
0,So,5,1,0.0203,4.6,0.372,0.6,4.1,3.56,1.306866953,1.232142857,1.215289121,0.947368421,1.088495575,1.119496855,0,0.95,0.32,0.6
0,So,5,1,0.006,2.25,0.0213,0.7,2.8,2.34,0.386266094,0.602678571,0.069585103,1.105263158,0.743362832,0.735849057,0,0.95,0.32,0.6
0,Lr,5,1,0.00366,0.030857143,0.0005,0.004,0.05,0.0306,1.218645949,0.950146628,0.980392157,0.923076923,0.903614458,0.978678038,0,0.55,0.15,0.61
0,Lr,5,1,0.00303,0.028571429,0.00048,0.004,0.05,0.027,1.008879023,0.879765396,0.941176471,0.923076923,0.903614458,0.863539446,0,0.55,0.15,0.61
0,Lr,5,1,0.00232,0.038,0.00055,0.005,0.066,0.0362,0.772475028,1.170087977,1.078431373,1.153846154,1.192771084,1.157782516,0,0.55,0.15,0.61
0,Co,5,1,0.014,0.241,0.0166,0.5,0.266,0.225,1,1,1,1,1,1,0,0.33,0.17,0.64
0,Q26,5,1,0.00211,0.233,0.0053,0.2,0.283,0.214,0.831800263,0.91372549,0.939716312,1.880877743,1.109803922,1.032818533,0,0.53,0.2,0.6
0,Q26,5,1,0.0033,0.291,0.00382,0.019,0.216,0.183,1.300919842,1.141176471,0.677304965,0.178683386,0.847058824,0.883204633,0,0.53,0.2,0.6
0,Q26,5,1,0.0022,0.241,0.0078,0.1,0.266,0.2246,0.867279895,0.945098039,1.382978723,0.940438872,1.043137255,1.083976834,0,0.53,0.2,0.6
0,Q52,5,1,0.0007,0.222,0.0056,0.009,0.316,0.229,0.693069307,1,0.997032641,1.35,1.054974405,1,0,0.7,0.19,0.64
0,Q52,5,1,0.00043,0.222,0.00616,0.006,0.316,0.236,0.425742574,1,1.096735905,0.9,1.054974405,1.030567686,0,0.7,0.19,0.64
0,Q52,5,1,0.0019,0.222,0.00509,0.005,0.2666,0.222,1.881188119,1,0.906231454,0.75,0.890051191,0.969432314,0,0.7,0.19,0.64
0,Q64,5,1,0.00236,0.238,0.0037,0.004,0.3,0.229,0.710843374,1.031791908,0.792291221,1,1.03926097,0.992774567,0,0.86,0.22,0.61
0,Q64,5,1,0.0033,0.227,0.00581,0.004,0.3,0.234,0.993975904,0.984104046,1.244111349,1,1.03926097,1.014450867,0,0.86,0.22,0.61
0,Q64,5,1,0.0043,0.227,0.0045,0.004,0.266,0.229,1.295180723,0.984104046,0.96359743,1,0.92147806,0.992774567,0,0.86,0.22,0.61
0,Q70,5,1,0.00241,0.227,0.0028,0.01,0.25,0.217,0.864832536,0.975644699,0.564516129,1.071428571,0.900360144,0.950364964,0,0.49,0.19,0.65
0,Q70,5,1,0.0037,0.227,0.0067,0.012,0.3,0.234,1.327751196,0.975644699,1.350806452,1.285714286,1.080432173,1.024817518,0,0.49,0.19,0.65
0,Q70,5,1,0.00225,0.244,0.00538,0.006,0.283,0.234,0.807416268,1.048710602,1.084677419,0.642857143,1.019207683,1.024817518,0,0.49,0.19,0.65
0,Q9,5,1,0.0013,0.227,0.0046,0.019,0.3,0.23,0.353581142,1.01490313,0.985714286,0.77027027,1,0.992662926,0,0.45,0.17,0.61
0,Q9,5,1,0.0054,0.222,0.0037,0.034,0.3,0.2296,1.468721668,0.992548435,0.792857143,1.378378378,1,0.990936556,0,0.45,0.17,0.61
0,Q9,5,1,0.00433,0.222,0.0057,0.021,0.3,0.2355,1.177697189,0.992548435,1.221428571,0.851351351,1,1.016400518,0,0.45,0.17,0.61
0,Q78,5,1,0.00228,0.566,0.0066,0.003,0.3,0.0679,1.022421525,1.30816641,1.269230769,1.125,1.03926097,0.756124722,0,0.96,0.25,0.64
0,Q78,5,1,0.00301,0.366,0.0041,0.002,0.283,0.1025,1.349775785,0.845916795,0.788461539,0.75,0.980369515,1.14142539,0,0.96,0.25,0.64
0,Q78,5,1,0.0014,0.366,0.0049,0.003,0.283,0.099,0.627802691,0.845916795,0.942307692,1.125,0.980369515,1.102449889,0,0.96,0.25,0.64
0,Q15,5,1,0.0005,0.216,0.0057,0.025,0.25,0.206,0.195058518,1.010920437,1.119109948,1.923076923,1.001335113,1.023178808,0,0.78,0.21,0.64
0,Q15,5,1,0.00321,0.225,0.00568,0.009,0.266,0.21,1.252275683,1.053042122,1.115183246,0.692307692,1.065420561,1.043046358,0,0.78,0.21,0.64
0,Q15,5,1,0.00398,0.2,0.0039,0.005,0.233,0.188,1.5526658,0.936037442,0.765706806,0.384615385,0.933244326,0.933774834,0,0.78,0.21,0.64
0,Mm,5,1,0.00298,0.325666667,0.00585,0.005333333,0.827333333,0.492333333,1,1,1,1,1,1,0,0.5,0.12,0.63
0,Wc,5,1,0.003816667,0.032066667,0.001216667,0.254333333,0.23922,0.00873,1,1,1,1,1,1,0,0.98,0.41,0.61
0,So,5,1,0.074366667,3.35,0.614333333,4.009,4.033333333,3.566666667,1,1,1,1,1,1,0,0.95,0.32,0.6
0,Wc,5,1,0,0.0066,0,0.1,0.0083,0.00301,0,0.205821206,0,0.393184797,0.034696096,0.344788087,2,0.98,0.47,0.89
0,Wc,5,1,0.004,0.0166,0,0.2,0.033,0.00916,1.048034934,0.517671518,0,0.786369594,0.137948332,1.049255441,2,0.98,0.46,0.62
0,Wc,5,1,0.025,0.083,0,8,0.03,0.00709,6.550218341,2.588357588,0,31.45478375,0.125407575,0.812142039,1,0.96,0.45,0.94
0,So,5,1,0.00167,2.8,0.0076,0.034,3.7,1.605,0.022456298,0.835820896,0.012371134,0.008480918,0.917355372,0.45,2,0.7,0.23,0.83
0,So,5,1,0.0048,3,0.0084,0.052,3.7,1.65,0.064545047,0.895522388,0.013673359,0.012970816,0.917355372,0.462616822,2,0.6,0.19,0.84
0,So,5,1,0.0042,2.75,0.0225,0.06,3.3,1.496,0.056476916,0.820895522,0.036625068,0.014966326,0.818181818,0.419439252,2,0.91,0.31,0.7
0,So,5,1,0.002,2.75,0.01665,0.044,3.6,1.558,0.02689377,0.820895522,0.02710255,0.010975306,0.892561984,0.43682243,1,0.98,0.19,0.72
0,So,5,1,0.0029,6.5,0.0153,0.045,8.7,6.79,0.038995966,1.940298507,0.024905046,0.011224744,2.157024793,1.903738318,2,0.98,0.39,0.98
0,So,10,2,0.172,4.45,1.14,3,6.7,4.69,2.312864186,1.328358209,1.855670103,0.748316288,1.661157025,1.314953271,2,0.98,0.47,0.87
0,So,10,2,0.00145,3.85,0.48,3,4.3,3.77,0.019497983,1.149253731,0.78133478,0.748316288,1.066115702,1.057009346,1,0.98,0.3,0.68
0,Mm,5,1,0,0.771,0.00158,0.004,0.85,0.791,0,2.367451382,0.27008547,0.75,1.02739726,1.606635071,2,0.98,0.29,0.68
0,Mm,5,1,0.0036,0.8,0.0059,0.003,0.883,0.811,1.208053691,2.456499488,1.008547009,0.5625,1.067284448,1.647257955,1,0.9,0.26,0.88
0,Mm,5,1,0.0029,2,0.0172,0.006,2.6,2.08,0.973154362,6.141248721,2.94017094,1.125,3.142626914,4.224779959,2,0.8,0.29,0.99
0,Mm,5,1,0.0694,1.85,0.0996,0.5,2.4,1.672,23.2885906,5.680655067,17.02564103,93.75,2.900886382,3.396073121,1,0.98,0.31,0.93
0,Mm,10,2,0.00246,0.116,0.00868,0.011,2.3,1.163,0.825503356,0.356192426,1.483760684,2.0625,2.780016116,2.362220718,2,0.8,0.29,0.99
0,Mm,10,2,0.0032,0.1,0.0074,0.003,2.3,1.173,1.073825503,0.307062436,1.264957265,0.5625,2.780016116,2.38253216,1,0.97,0.27,0.93
0,Mm,10,2,0.00388,0.116,0.00883,0.003,1.8,1.0235,1.302013423,0.356192426,1.509401709,0.5625,2.175664786,2.0788761,1,0.96,0.28,0.94
0,Mm,10,1,0.00353,0.514,0.0066,0.005,0.005,1.001,1.184563758,1.578300921,1.128205128,0.9375,0.006043513,2.033175355,1,0.77,0.21,0.93
0,Mm,10,1,0.0026,0.442,0.00385,0.006,0.006,0.864,0.872483222,1.357215967,0.658119658,1.125,0.007252216,1.754908599,2,0.76,0.19,0.99
0,Mm,10,1,0.0044,0.628,0.0082,0.006,0.006,1.148,1.476510067,1.928352098,1.401709402,1.125,0.007252216,2.331753555,2,0.8,0.29,0.99
0,Mm,10,1,0.00604,0.614,0.00806,0.004,0.004,1.21,2.026845638,1.885363357,1.377777778,0.75,0.004834811,2.457684496,2,0.69,0.16,0.99
0,Mm,5,1,0.0029,2,0.0172,0.006,2.6,2.08,0.973154362,6.141248721,2.94017094,1.125,3.142626914,4.224779959,2,0.8,0.29,0.99
0,Mm,5,1,0.00309,2,0.0123,0.006,2.4,2.07,1.036912752,6.141248721,2.102564103,1.125,2.900886382,4.204468517,2,0.84,0.31,0.99
0,Mm,5,1,0.0694,1.85,0.0996,0.5,2.4,1.672,23.2885906,5.680655067,17.02564103,93.75,2.900886382,3.396073121,1,0.77,0.21,0.93
0,Mm,5,1,0.057,1.42,0.0442,0.025,2,1.463,19.12751678,4.360286592,7.555555556,4.6875,2.417405318,2.971563981,1,0.98,0.34,0.94
0,Mm,5,1,0.0827,1.18,0.0249,0.007,1.8,1.063,27.75167785,3.623336745,4.256410256,1.3125,2.175664786,2.159106297,2,0.99,1.02,0.02
0,Wc,5,1,0.0055,0.025,0,1,0.0106,0.014,1.441048035,0.77962578,0,3.931847969,0.044310676,1.603665521,2,0.98,0.48,0.99
0,Wc,5,1,0.5,0.0416,0,2,0.033,0.022,131.0043668,1.297297297,0,7.863695937,0.137948332,2.520045819,2,0.98,0.48,0.99
0,Wc,5,1,0.3,0.083,0,8,0.03,0.00709,78.60262009,2.588357588,0,31.45478375,0.125407575,0.812142039,1,0.96,0.45,0.95
0,So,5,1,0.00467,6,0.0195,2,8.6,6.53,0.062796952,1.791044776,0.031741725,0.498877526,2.132231405,1.830841121,2,0.98,0.39,0.98
0,So,5,1,0.0029,6.5,0.0153,0.045,8.7,6.79,0.038995966,1.940298507,0.024905046,0.011224744,2.157024793,1.903738318,2,0.98,0.37,0.98
0,So,5,1,0.0031,4.1,0.0125,0.089,5.6,4.315,0.041685343,1.223880597,0.02034726,0.02220005,1.388429752,1.209813084,1,0.96,0.33,0.88
0,Wc,5,1,0.0285,0.191,0,14,0.0116,0.05,7.467248908,5.956340956,0,55.04587156,0.048490929,5.727376861,2,0.98,0.55,0.64
0,Mm,5,1,0.00297,0.828,0.00658,0.003,0.95,0.851,0.996644295,2.54247697,1.124786325,0.5625,1.148267526,1.728503724,2,0.98,0.35,0.72
0,Mm,5,1,0.00801,0.771,0.0174,0.004,0.85,0.77,2.687919463,2.367451382,2.974358974,0.75,1.02739726,1.563981043,2,0.98,0.6,0.65
0,Mm,5,1,0.001619,0.885,0.00691,0.003,1.1,0.903,0.543288591,2.717502559,1.181196581,0.5625,1.329572925,1.834123223,1,0.94,0.22,0.68
0,Mm,5,1,0.00202,0.9,0.00795,0.003,1.2,0.938,0.677852349,2.763561924,1.358974359,0.5625,1.450443191,1.90521327,1,0.98,0.22,0.83
0,Mm,5,1,0.00208,0.942,0.00548,0.003,1.1,0.953,0.697986577,2.892528147,0.936752137,0.5625,1.329572925,1.935680433,1,0.98,0.24,0.94
0,So,5,1,0.00211,3.1,0.00944,0.095,4,3.23,0.028372927,0.925373134,0.015366251,0.023696682,0.991735537,0.905607477,1,0.98,0.33,0.83
0,So,5,1,0.00139,3.25,0.0289,0.037,3.9,3.36,0.01869117,0.970149254,0.047042865,0.009229234,0.966942149,0.942056075,1,0.17,0.17,0.95
0,Wc,5,1,0.00197,0.0166,0.00188,0.3,0.0133,0.0094,0.516157205,0.517671518,1.545205479,1.179554391,0.055597358,1.07674685,1,0.98,0.41,0.72
0,Wc,5,1,0.00484,0.0075,0,0.056,0.001,0.0069,1.268122271,0.233887734,0,0.220183486,0.004180252,0.790378007,1,0.98,0.41,0.84
0,Wc,5,1,0.00027,0.0166,0,0.4,0.0166,0.01,0.070742358,0.517671518,0,1.572739187,0.069392191,1.145475372,1,0.98,0.41,0.97
0,Wc,10,2,0.012,0.0165,0,0.057,0.033,0.015,3.144104803,0.514553015,0,0.224115334,0.137948332,1.718213058,2,0.98,0.43,0.99
0,Wc,10,2,0.00002,0.0165,0.0029,0.3,0.033,0.0159,0.005240175,0.514553015,2.383561644,1.179554391,0.137948332,1.821305842,1,0.98,0.45,0.94
0,Wc,10,2,0.00177,0.00832,0,0.063,0.015,0.0087,0.463755459,0.25945946,0,0.247706422,0.062703787,0.996563574,1,0.98,0.41,0.95
0,Wc,10,2,0.037,0.275,0,0.5,0.2,0.0903,9.694323144,8.575883576,0,1.965923984,0.836050498,10.34364261,2,0.98,0.79,0.57
0,So,10,2,0.00606,5.5,0.73,0.4,11,5.76,0.081488122,1.641791045,1.188279978,0.099775505,2.727272727,1.614953271,2,0.98,0.43,0.98
0,So,10,2,0.0086,4.3,0.447,0.6,6.3,4.31,0.115643209,1.28358209,0.727618014,0.149663258,1.561983471,1.208411215,1,0.98,0.44,0.94
0,So,10,2,0.073,5.5,1.57,0.1,8.6,5.71,0.981622591,1.641791045,2.555615844,0.024943876,2.132231405,1.600934579,1,0.98,0.39,0.95
0,Mm,10,2,0.00247,1.1,0.00865,0.004,2.4,1.06,0.82885906,3.377686796,1.478632479,0.75,2.900886382,2.153012864,2,0.98,0.44,0.99
0,Mm,10,2,0.00314,0.928,0.0129,0.004,1.4,0.895,1.053691275,2.849539406,2.205128205,0.75,1.692183723,1.817874069,1,0.98,0.61,0.94
0,Mm,10,2,0.0033,0.885,0.0074,0.003,1.3,0.875,1.10738255,2.717502559,1.264957265,0.5625,1.571313457,1.777251185,1,0.98,0.6,0.93
0,Mm,10,2,0.00459,0.757,0.0083,0.003,0.95,0.759,1.540268456,2.324462641,1.418803419,0.5625,1.148267526,1.541638456,2,0.98,0.6,0.66
0,Wc,10,2,0.0064,0.0066,0,0.035,0.01,0.00598,1.676855895,0.205821206,0,0.137614679,0.041802525,0.684994273,1,0.97,0.44,0.89
0,Wc,10,2,0.0129,0.0416,0,0.2,0.0466,0.0316,3.379912664,1.297297297,0,0.786369594,0.194799766,3.619702176,2,0.98,0.69,0.87
